,Province_State,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20
1,Alabama,0.12,0.02,0.18,0.1,1.1,0.5,0.54,0.58,0.12,0.84,1.36,0.76,2.9,1.22,2.2,1.32,4.7,4.4,5.96,4.4,4.5,3.0,3.3,15.42,7.0,6.14,7.6,5.2,2.78,7.52,12.56,8.9,12.5,13.1,5.82,6.34,15.78,11.98,15.28,10.16,8.4,4.62,4.24,14.76,12.38,22.58,12.56,13.02,3.78,4.56,11.94,20.48,16.96,15.3,16.3,6.14,3.24,9.62,17.82,12.32,14.48,15.08,6.84,3.8,9.12,13.04,12.52,17.74,11.4,11.32,2.52,6.36,10.24,13.76,14.66,11.58,8.66,8.36,12.54,9.46,9.84,10.04,12.28,7.3,1.92,10.04,15.92,14.54,14.54,10.54,11.66,2.0,7.7,9.82,12.36,11.14,11.82,6.76,1.82,2.46,4.8962,4.6244,3.8896,3.7674,3.5706,3.6098,3.4552
2,Alaska,0.0,0.02,0.02,0.06,0.08,0.02,0.12,0.08,0.06,0.14,0.1,0.18,0.2,0.2,0.22,0.16,0.2,0.22,0.32,0.38,0.36,0.4,0.64,0.46,0.38,0.4,0.44,0.2,0.4,0.26,0.5,0.34,0.38,0.44,0.1,0.12,0.12,0.04,0.12,0.24,0.16,0.08,0.08,0.12,0.18,0.22,0.12,0.12,0.0,0.08,0.1,0.06,0.1,0.16,0.12,0.12,0.04,0.2,0.1,0.12,0.12,0.1,0.06,0.02,0.02,0.26,0.02,0.1,0.04,0.0,0.02,0.04,0.06,0.1,0.12,0.06,0.04,0.02,0.04,0.08,0.04,0.08,0.12,0.06,0.02,0.04,0.1,0.1,0.16,0.1,0.04,0.02,0.04,0.04,0.04,0.08,0.16,0.04,0.06,0.04,0.0516,0.0394,0.0332,0.034,0.036000000000000004,0.0272,0.0362
3,Arizona,0.12,0.1,0.02,0.14,0.32,0.52,0.24,0.52,0.88,0.86,1.1,1.84,1.86,4.76,2.16,4.2,5.44,4.62,12.66,5.14,7.42,10.46,6.68,8.94,12.98,10.36,7.36,10.16,7.0,12.78,11.64,11.64,19.94,13.84,3.66,4.58,8.14,13.64,19.12,17.68,16.7,6.3,4.42,2.8,8.06,26.72,16.36,16.14,4.06,14.38,2.06,30.52,33.84,20.56,39.2,14.78,3.8,7.9,25.66,24.48,27.26,23.1,21.8,4.08,7.5,28.8,29.92,23.12,16.24,31.9,1.54,6.94,4.16,22.2,26.86,28.7,19.88,3.14,11.4,34.94,24.12,22.64,19.14,25.9,6.3,4.42,23.74,28.72,26.42,17.18,30.7,3.02,6.64,25.32,18.3,29.18,30.78,25.84,5.8,4.24,4.3006,6.831,6.2552,6.3332,6.019,6.0116,5.727
4,Arkansas,0.0,0.18,0.2,0.36,0.3,0.26,0.32,0.28,0.5,0.5,0.7,0.62,0.48,1.2,0.92,0.7,1.14,1.22,1.62,1.32,1.48,1.9,1.7,1.14,1.98,2.34,1.88,1.34,1.16,1.86,2.12,1.88,2.78,2.38,2.52,0.9,1.58,1.68,2.92,4.34,2.12,2.02,2.1,1.2,3.34,2.42,4.74,2.54,2.94,1.84,1.64,3.56,3.54,4.14,4.24,4.12,2.14,2.82,4.58,3.82,4.96,3.46,3.42,1.46,1.64,4.9,4.5,3.5,3.18,2.02,3.0,1.22,1.5,4.7,3.78,3.12,2.44,2.08,0.94,4.06,3.28,4.54,3.0,3.6,1.72,1.1,4.1,3.78,4.62,3.92,2.38,1.52,1.42,4.0,3.48,4.38,3.34,2.66,0.94,1.3,1.1338,1.0924,1.151,1.0726,1.0722,1.0286,1.0186
5,California,1.14,2.38,2.72,4.56,3.94,5.64,4.72,3.84,7.54,7.14,12.68,11.94,13.6,19.78,11.84,18.28,30.08,24.26,49.98,34.12,32.94,44.3,35.78,58.64,56.46,60.48,54.24,45.22,34.26,50.4,76.08,78.6,87.1,81.66,65.78,38.38,59.54,74.04,97.5,105.12,70.72,57.06,46.02,46.18,81.86,97.38,97.92,81.32,52.32,55.62,52.24,99.58,118.84,91.86,98.42,80.88,35.48,55.48,106.26,85.72,96.2,82.62,73.62,31.98,47.02,98.46,96.36,82.96,72.16,76.4,35.26,29.66,39.76,92.46,87.08,81.92,61.92,31.44,43.26,94.68,74.56,71.18,74.24,65.1,28.54,32.92,79.04,80.14,81.0,64.2,68.04,19.22,29.6,78.26,65.16,79.2,77.08,65.08,19.26,33.62,27.1254,27.093000000000004,25.766,24.941,24.1222,23.9688,23.5074
6,Colorado,0.16,0.14,0.28,0.2,1.2,0.7,0.98,1.06,1.76,2.62,4.1,3.0,6.22,10.5,4.86,5.06,21.58,11.32,15.84,13.52,12.6,10.24,12.18,26.98,15.66,40.1,25.88,22.9,13.76,18.58,22.6,29.68,26.44,17.5,23.32,8.26,24.68,37.26,25.1,44.86,91.96,12.4,6.72,17.36,34.14,28.12,14.76,41.32,13.76,13.42,12.72,47.5,18.18,24.88,23.08,9.94,5.56,12.4,31.32,54.86,22.66,49.82,31.36,16.74,13.02,33.58,39.06,15.24,16.06,6.08,4.68,6.1,17.48,41.62,30.48,14.72,8.14,5.56,12.08,14.8,18.14,17.46,10.76,4.28,1.74,9.78,13.1,14.52,8.34,4.96,10.48,1.82,5.22,8.52,11.76,5.82,7.02,4.24,1.44,3.3,5.7376,6.0944,5.4508,5.3676,5.6774,5.752999999999999,5.6662
7,Connecticut,0.38,0.12,0.22,0.52,1.08,0.78,0.68,3.68,1.2,3.58,5.32,2.8,7.8,5.08,4.3,4.02,27.56,23.46,23.1,26.78,29.22,21.9,24.58,59.56,48.36,56.48,76.84,50.82,55.7,47.42,69.76,152.72,88.9,64.32,62.18,46.7,183.78,103.42,110.24,89.26,121.68,101.8,63.1,83.56,85.98,89.8,118.92,75.16,128.28,10.32,95.48,82.54,103.74,74.46,78.88,57.08,38.26,49.1,45.9,73.3,76.92,62.44,59.84,55.74,44.82,33.64,50.04,52.64,50.98,35.46,18.64,43.14,28.16,28.58,27.66,38.46,41.58,26.82,20.98,7.42,19.2,18.38,27.96,22.06,13.94,16.72,15.56,19.28,23.62,14.76,25.72,13.6,5.94,6.96,10.7,10.06,11.64,14.02,8.1,3.18,11.735999999999999,11.252,13.35,14.299000000000001,14.9818,15.5012,15.5486
8,Delaware,0.02,0.0,0.04,0.02,0.12,0.02,0.02,0.06,0.02,0.18,0.08,0.24,0.2,0.88,0.74,0.44,1.1,1.78,1.42,1.96,1.32,1.72,1.76,2.4,3.28,5.36,4.1,4.12,3.5,3.1,3.82,4.18,5.68,6.58,9.4,1.94,8.6,8.26,7.4,10.28,10.36,9.52,4.74,5.0,8.52,7.82,8.0,7.9,7.9,6.24,4.68,7.52,7.74,9.02,7.66,6.88,3.26,5.06,8.04,10.44,8.34,9.66,6.9,4.86,3.08,7.8,8.68,5.28,5.5,3.1,4.68,2.34,2.84,9.48,6.54,5.08,4.46,3.42,2.44,5.32,5.04,7.0,3.7,3.68,2.36,1.24,4.2,6.08,5.28,3.86,2.78,2.12,1.48,4.5,3.82,3.34,3.14,2.94,1.56,1.6,1.4178,1.5846,1.8202,1.7756,1.8774,1.83,1.818
9,District of Columbia,0.02,0.08,0.12,0.14,0.14,0.18,0.08,0.28,0.42,0.38,0.4,0.68,0.6,0.72,0.98,1.0,1.86,2.34,3.3,2.64,3.32,2.46,3.18,4.58,6.6,4.9,6.86,7.04,5.54,3.6,7.46,8.7,7.54,8.94,9.22,9.66,11.74,11.4,13.12,10.92,11.34,10.54,6.98,5.52,11.44,11.24,14.2,7.52,14.36,5.7,5.66,10.84,10.6,10.44,10.9,8.02,6.12,5.84,8.34,10.26,11.28,8.12,6.64,6.1,5.24,5.84,8.66,5.94,6.92,5.34,4.72,4.14,3.48,6.7,5.48,6.12,5.78,4.34,3.52,3.94,5.24,4.88,4.94,4.12,2.94,2.22,4.1,4.86,4.96,4.1,4.28,2.56,1.84,3.92,4.12,3.56,3.42,3.32,1.66,1.78,1.7586,1.9809999999999999,2.0896,2.1262,2.187,2.1992,2.233
10,Florida,0.86,1.34,1.82,2.26,2.34,2.88,2.56,1.2,5.42,3.86,8.46,7.92,9.38,12.52,6.14,11.66,21.28,9.98,37.64,18.44,21.38,30.54,19.76,39.14,34.2,41.36,36.52,35.04,21.02,31.7,62.66,37.88,52.7,51.36,32.16,30.42,35.12,51.74,62.98,80.88,57.68,22.5,26.86,17.32,57.62,57.48,47.94,44.62,36.96,25.5,26.3,67.78,62.12,51.94,60.2,45.04,13.3,20.9,57.24,49.82,53.5,46.5,44.76,11.12,29.36,56.16,56.5,40.28,34.56,47.26,8.6,13.66,12.12,48.58,46.6,46.52,37.34,7.9,17.18,58.5,44.24,34.58,42.92,38.32,11.5,10.94,39.18,38.72,46.26,28.54,46.02,7.2,12.0,42.44,28.74,45.82,45.84,43.4,9.82,11.1,10.2212,12.9102,12.6404,12.8258,12.5672,12.5112,12.345
