model,forecast_date,target,location_name,target_week_end_date,point,quantile_0.025,quantile_0.975
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Alabama,2020-07-25,1402,1322,1563
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Alaska,2020-07-25,21,18,28
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Arizona,2020-07-25,3186,2897,3794
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Arkansas,2020-07-25,395,372,432
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,California,2020-07-25,8160,7904,8633
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Colorado,2020-07-25,1766,1755,1786
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Connecticut,2020-07-25,4409,4400,4425
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Delaware,2020-07-25,526,523,533
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,District of Columbia,2020-07-25,584,579,592
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Florida,2020-07-25,5553,5193,6168
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Georgia,2020-07-25,3274,3205,3410
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Hawaii,2020-07-25,28,24,38
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Idaho,2020-07-25,133,121,163
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Illinois,2020-07-25,7577,7520,7692
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Indiana,2020-07-25,2864,2838,2908
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Iowa,2020-07-25,810,799,828
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Kansas,2020-07-25,324,314,341
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Kentucky,2020-07-25,707,681,756
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Louisiana,2020-07-25,3650,3589,3756
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Maine,2020-07-25,122,117,130
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Maryland,2020-07-25,3418,3395,3452
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Massachusetts,2020-07-25,8509,8466,8575
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Michigan,2020-07-25,6409,6380,6460
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Minnesota,2020-07-25,1601,1589,1620
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Mississippi,2020-07-25,1442,1395,1527
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Missouri,2020-07-25,1170,1149,1202
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Montana,2020-07-25,47,38,65
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Nebraska,2020-07-25,312,302,335
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Nevada,2020-07-25,699,667,748
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,New Hampshire,2020-07-25,404,399,416
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,New Jersey,2020-07-25,15872,15763,16133
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,New Mexico,2020-07-25,588,577,605
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,New York,2020-07-25,32609,32541,32735
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,North Carolina,2020-07-25,1739,1687,1834
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,North Dakota,2020-07-25,96,92,103
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Ohio,2020-07-25,3260,3208,3360
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Oklahoma,2020-07-25,476,457,515
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Oregon,2020-07-25,286,269,312
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Pennsylvania,2020-07-25,7098,7044,7225
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Rhode Island,2020-07-25,1001,992,1015
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,South Carolina,2020-07-25,1327,1232,1475
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,South Dakota,2020-07-25,128,119,152
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Tennessee,2020-07-25,956,888,1084
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Texas,2020-07-25,4621,4266,5228
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Utah,2020-07-25,272,254,302
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Vermont,2020-07-25,57,56,59
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Virginia,2020-07-25,2086,2053,2141
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Washington,2020-07-25,1501,1471,1545
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,West Virginia,2020-07-25,102,100,108
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Wisconsin,2020-07-25,860,848,885
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Wyoming,2020-07-25,27,25,32
UT-GGPNBLDS,2020-07-20,1 wk ahead cum death,Nation,2020-07-25,144463,142574,147584
UT-GGPNBLDS,2020-07-20,2 wk ahead cum death,Alabama,2020-08-01,1557,1392,1897
UT-GGPNBLDS,2020-07-20,2 wk ahead cum death,Alaska,2020-08-01,28,19,54
